,velocity,a,b
53,139.2874988782794,0.3974862216002044,1.0978252826238146
54,141.2783831110301,0.6460546768873923,0.9170984067382597
55,141.46674529452645,0.5013271242253328,1.1092591622431103
56,141.8829925560865,0.6863594352990082,1.224241081352199
57,142.4488743459832,0.6690329022856845,1.3696740078430136
58,146.55820144502056,0.4150860267381937,1.4696235844890992
59,147.80032816285066,0.5001472708716332,1.2775925399163577
60,151.97750789250878,0.6476824199873887,1.5750221050496531
61,152.35004177454806,0.71063996734574,1.8115881798212383
62,154.33930904905034,0.6236575161208503,1.486544350885923
63,154.6485928638392,0.4836929697235042,1.6858289778940452
64,155.00345226954974,0.6991574561833935,1.6476629502201896
65,155.21492820975303,0.7245431404371429,1.8114568956128307
66,155.47733111971314,0.49959573318367756,1.9871186672075005
67,163.38063881524226,0.7312709212351091,1.6836172541529106
68,163.9616295865555,0.6737769795276803,1.8924535112249963
69,167.48990413876064,0.5327028856825627,2.1513413489559445
70,169.90360203380854,0.7183276532568963,2.2539575011115196
71,176.03968171746854,0.6382654768361273,1.941286785416041
72,176.61998108019262,0.6814545032919724,2.0434958332100814
73,176.8775136909946,0.5326638880784372,2.388262564173865
74,178.36887061305106,0.5154636668272474,2.211956822599307
75,180.6585431021482,0.6845995454244116,2.3485592408193985
76,182.26108813047375,0.7348818817178607,1.7759917104207092
77,185.95895624679287,0.678704325441236,2.2378803774840548
78,187.7982996241283,0.850634831127151,2.2908963184987847
79,190.08398136188686,0.7265315033433006,2.3289293531344053
80,191.99266915633157,0.5528648944541085,2.032869977761953
81,192.73113197508997,0.7200747105862217,2.3780196107325
82,193.3650574902398,0.9085806013866167,2.5235050818802565
83,194.035917854368,0.7622202375866955,2.0184580330408477
84,194.60558330182957,0.6720991969025205,2.6069231182727486
85,196.547202709954,0.6511971082110137,2.314102219380999
86,197.12630810819186,0.6151801432549722,2.835760702254103
87,200.09397521173136,0.7254332374417625,2.6552808077622925
88,203.03704159989397,0.8834328669946395,2.7524784396462074
89,218.2702840087299,0.7864309828371999,2.6873414722965383
90,225.30049254078637,0.6593653493756506,3.0829396505327185
91,227.9522172565301,0.9310164902772766,3.071878347676658
92,228.25222639785596,0.7417350060119654,2.8547821614206255
93,233.8492331263188,0.7580736609883291,2.9990680727131576
94,234.0639800010794,0.8773506566104744,3.359739917436859
95,236.22948675956138,0.8420246569154648,3.0044839074208936
96,236.91946325702884,0.7479165029000203,3.370630978528739
97,240.1658415235361,0.80891124566364,3.13719313602286
98,245.47712833707033,0.7813393311179588,3.2645586309608134
99,247.7893242584754,0.7795877978065298,3.1587787302009644
100,250.01588653007096,0.9821108434966197,3.49321012639363
101,250.6664045730071,0.6833049875808901,3.2811418263901944
102,252.0340347908141,0.9455391055525881,3.4539790476168113
103,253.5687253047448,0.806675698831434,3.3988289463506036
104,255.07713800589215,0.9181398722559677,3.5037653747791566
105,255.8636330110322,0.9681411967418977,3.3697528747462315
106,257.55844589414284,1.1195191295087488,3.639786763016647
107,260.375494536597,0.9844320602476406,3.569995837482129
108,262.442791432326,0.9720636974033308,3.483330880853628
109,266.04439058716633,0.8003783583302819,3.4449117815929977
110,270.173641330127,0.9873704382154622,3.557762278716721
111,271.4087104304009,0.8205768159255238,3.756470904640987
112,271.517498324494,0.8230204082900111,3.90414618587903
113,273.6916205200904,0.9115630761318092,4.020731121391588
114,280.6658920050366,0.7634763360800377,4.037134899858155
115,282.4550829248831,0.7010500564353895,3.852270698006594
116,283.4608799415739,1.030027911449912,3.78984203361596
117,284.30148283537034,1.0588426669924267,3.256869193587485
118,285.345184789722,1.0232357698884305,3.4846532969159214
119,286.02884575006567,1.0355106667745277,4.38214073233628
120,296.2166722540725,1.1867370360840939,4.0495012618752675
121,296.65901653775626,0.872699565702069,3.872792457148546
122,297.8875930397197,0.9902031207083652,4.462433069118428
